Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Epoch 8640: error is 1141.4137301
Epoch 8641: error is 1108.30914228
Epoch 8642: error is 1160.68433135
Epoch 8643: error is 1146.49652292
Epoch 8644: error is 1157.60703722
Epoch 8645: error is 1157.94900664
Epoch 8646: error is 1124.47691161
Epoch 8647: error is 1180.35001853
Epoch 8648: error is 1148.90120223
Epoch 8649: error is 1175.00372679
Epoch 8650: error is 1149.3519049
Epoch 8651: error is 1176.34504507
Epoch 8652: error is 1146.76444078
Epoch 8653: error is 1136.2125276
Epoch 8654: error is 1147.51563895
Epoch 8655: error is 1162.18259255
Epoch 8656: error is 1170.14075975
Epoch 8657: error is 1180.17783221
Epoch 8658: error is 1140.44018539
Epoch 8659: error is 1153.79432975
Epoch 8660: error is 1139.63190814
Epoch 8661: error is 1177.30598665
Epoch 8662: error is 1172.63821107
Epoch 8663: error is 1133.60216507
Epoch 8664: error is 1157.51837562
Epoch 8665: error is 1134.68779152
Epoch 8666: error is 1144.61277086
Epoch 8667: error is 1169.87731191
Epoch 8668: error is 1150.75717328
Epoch 8669: error is 1119.79292359
Epoch 8670: error is 1178.41567002
Epoch 8671: error is 1194.88139495
Epoch 8672: error is 1153.62506138
Epoch 8673: error is 1128.93696884
Epoch 8674: error is 1142.37776115
Epoch 8675: error is 1155.71829774
Epoch 8676: error is 1125.68410614
Epoch 8677: error is 1181.64106571
Epoch 8678: error is 1145.6902178
Epoch 8679: error is 1127.7665032
Epoch 8680: error is 1142.67603693
Epoch 8681: error is 1127.75836954
Epoch 8682: error is 1136.53317661
Epoch 8683: error is 1176.34267691
Epoch 8684: error is 1129.55312144
Epoch 8685: error is 1175.30507669
Epoch 8686: error is 1119.8565631
Epoch 8687: error is 1171.51932621
Epoch 8688: error is 1149.37819377
Epoch 8689: error is 1197.33048268
Epoch 8690: error is 1132.20758104
Epoch 8691: error is 1156.87658292
Epoch 8692: error is 1133.98223188
Epoch 8693: error is 1126.82260688
Epoch 8694: error is 1149.69073677
Epoch 8695: error is 1153.31002176
Epoch 8696: error is 1165.28107792
Epoch 8697: error is 1156.7368479
Epoch 8698: error is 1154.81877665
Epoch 8699: error is 1192.72698444
Epoch 8700: error is 1159.02045011
Epoch 8701: error is 1140.54386821
Epoch 8702: error is 1158.4188991
Epoch 8703: error is 1146.78307919
Epoch 8704: error is 1142.99413369
Epoch 8705: error is 1152.34348794
Epoch 8706: error is 1140.01336041
Epoch 8707: error is 1148.06210828
Epoch 8708: error is 1129.38510668
Epoch 8709: error is 1148.67363738
Epoch 8710: error is 1133.24008868
Epoch 8711: error is 1161.73659307
Epoch 8712: error is 1142.17122668
Epoch 8713: error is 1155.09675696
Epoch 8714: error is 1140.35729649
Epoch 8715: error is 1146.47444247
Epoch 8716: error is 1142.97101928
Epoch 8717: error is 1151.59261558
Epoch 8718: error is 1112.30574821
Epoch 8719: error is 1147.44092225
Epoch 8720: error is 1141.97805118
Epoch 8721: error is 1138.59266305
Epoch 8722: error is 1149.73665014
Epoch 8723: error is 1149.35123767
Epoch 8724: error is 1176.47710114
Epoch 8725: error is 1133.88277659
Epoch 8726: error is 1153.52150785
Epoch 8727: error is 1142.95913155
Epoch 8728: error is 1133.52505929
Epoch 8729: error is 1173.10837476
Epoch 8730: error is 1164.1445604
Epoch 8731: error is 1120.18940494
Epoch 8732: error is 1150.2943835
Epoch 8733: error is 1158.33195981
Epoch 8734: error is 1142.39807419
Epoch 8735: error is 1124.02347987
Epoch 8736: error is 1149.9806331
Epoch 8737: error is 1169.04492113
Epoch 8738: error is 1153.79334704
Epoch 8739: error is 1138.51986846
Epoch 8740: error is 1154.23536119
Epoch 8741: error is 1194.27978433
Epoch 8742: error is 1158.04235185
Epoch 8743: error is 1151.76767904
Epoch 8744: error is 1144.08178379
Epoch 8745: error is 1133.34672073
Epoch 8746: error is 1139.87936321
Epoch 8747: error is 1150.08905692
Epoch 8748: error is 1155.9463099
Epoch 8749: error is 1135.54326191
Epoch 8750: error is 1162.18929504
Epoch 8751: error is 1147.64132853
Epoch 8752: error is 1158.58605117
Epoch 8753: error is 1145.42501756
Epoch 8754: error is 1134.08660438
Epoch 8755: error is 1145.35906621
Epoch 8756: error is 1140.3390048
Epoch 8757: error is 1144.00560957
Epoch 8758: error is 1140.83038645
Epoch 8759: error is 1190.35563012
Epoch 8760: error is 1156.76742074
Epoch 8761: error is 1162.59945251
Epoch 8762: error is 1113.24895149
Epoch 8763: error is 1166.2410552
Epoch 8764: error is 1155.49574931
Epoch 8765: error is 1144.37929843
Epoch 8766: error is 1167.20533966
Epoch 8767: error is 1171.15146159
Epoch 8768: error is 1138.69898103
Epoch 8769: error is 1156.26296365
Epoch 8770: error is 1142.43524263
Epoch 8771: error is 1128.64933077
Epoch 8772: error is 1144.78719695
Epoch 8773: error is 1127.60031889
Epoch 8774: error is 1121.09880875
Epoch 8775: error is 1137.35536428
Epoch 8776: error is 1181.9782405
Epoch 8777: error is 1162.99462059
Epoch 8778: error is 1133.34522934
Epoch 8779: error is 1151.99134113
Epoch 8780: error is 1117.11619238
Epoch 8781: error is 1154.40766616
Epoch 8782: error is 1183.25011381
Epoch 8783: error is 1125.0539408
Epoch 8784: error is 1148.94311612
Epoch 8785: error is 1153.27261698
Epoch 8786: error is 1156.71585722
Epoch 8787: error is 1153.83335282
Epoch 8788: error is 1125.49241938
Epoch 8789: error is 1113.84255552
Epoch 8790: error is 1156.64037393
Epoch 8791: error is 1142.62070937
Epoch 8792: error is 1125.95392727
Epoch 8793: error is 1128.90752198
Epoch 8794: error is 1154.02625927
Epoch 8795: error is 1127.06070497
Epoch 8796: error is 1120.04052985
Epoch 8797: error is 1128.01677304
Epoch 8798: error is 1139.70947523
Epoch 8799: error is 1154.64681204
Epoch 8800: error is 1162.1121939
Epoch 8801: error is 1135.49378862
Epoch 8802: error is 1140.15996914
Epoch 8803: error is 1161.91502529
Epoch 8804: error is 1180.4886663
Epoch 8805: error is 1152.0386247
Epoch 8806: error is 1155.18464464
Epoch 8807: error is 1135.75787526
Epoch 8808: error is 1125.14807473
Epoch 8809: error is 1167.39148785
Epoch 8810: error is 1122.31695332
Epoch 8811: error is 1148.32912528
Epoch 8812: error is 1155.16113463
Epoch 8813: error is 1157.86610436
Epoch 8814: error is 1162.82146467
Epoch 8815: error is 1117.67215587
Epoch 8816: error is 1126.49673026
Epoch 8817: error is 1112.11881765
Epoch 8818: error is 1113.04000349
Epoch 8819: error is 1188.51720353
Epoch 8820: error is 1137.73597732
Epoch 8821: error is 1129.93332653
Epoch 8822: error is 1135.39670586
Epoch 8823: error is 1131.41350112
Epoch 8824: error is 1148.52449936
Epoch 8825: error is 1146.69020981
Epoch 8826: error is 1155.28233436
Epoch 8827: error is 1120.92469085
Epoch 8828: error is 1137.51332709
Epoch 8829: error is 1159.48501377
Epoch 8830: error is 1104.26643129
Epoch 8831: error is 1145.15344988
Epoch 8832: error is 1132.81142118
Epoch 8833: error is 1147.99316998
Epoch 8834: error is 1123.45751613
Epoch 8835: error is 1127.8299627
Epoch 8836: error is 1155.74271157
Epoch 8837: error is 1122.16819086
Epoch 8838: error is 1140.70537915
Epoch 8839: error is 1132.19710826
Epoch 8840: error is 1131.30572868
Epoch 8841: error is 1145.75028733
Epoch 8842: error is 1116.39331248
Epoch 8843: error is 1130.88637624
Epoch 8844: error is 1162.16060207
Epoch 8845: error is 1133.74510995
Epoch 8846: error is 1138.81304304
Epoch 8847: error is 1155.04473206
Epoch 8848: error is 1155.63663492
Epoch 8849: error is 1132.0752868
Epoch 8850: error is 1157.36844486
Epoch 8851: error is 1166.91314256
Epoch 8852: error is 1154.20423179
Epoch 8853: error is 1169.03833949
Epoch 8854: error is 1131.03324148
Epoch 8855: error is 1150.21040925
Epoch 8856: error is 1137.79812318
Epoch 8857: error is 1149.34038354
Epoch 8858: error is 1133.46647605
Epoch 8859: error is 1158.2160299
Epoch 8860: error is 1132.42417802
Epoch 8861: error is 1141.08271365
Epoch 8862: error is 1111.02319694
Epoch 8863: error is 1139.05032185
Epoch 8864: error is 1146.47339468
Epoch 8865: error is 1134.73333756
Epoch 8866: error is 1141.78125636
Epoch 8867: error is 1150.68833253
Epoch 8868: error is 1125.91253608
Epoch 8869: error is 1142.16198187
Epoch 8870: error is 1170.77522015
Epoch 8871: error is 1188.36273928
Epoch 8872: error is 1131.55150991
Epoch 8873: error is 1140.36629336
Epoch 8874: error is 1151.55430233
Epoch 8875: error is 1126.38640674
Epoch 8876: error is 1171.92318151
Epoch 8877: error is 1126.07766315
Epoch 8878: error is 1143.5634039
Epoch 8879: error is 1180.43062278
Epoch 8880: error is 1136.82205273
Epoch 8881: error is 1129.83247786
Epoch 8882: error is 1151.03203384
Epoch 8883: error is 1122.95664303
Epoch 8884: error is 1119.28798502
Epoch 8885: error is 1140.95899837
Epoch 8886: error is 1131.48991313
Epoch 8887: error is 1127.76966575
Epoch 8888: error is 1112.72161844
Epoch 8889: error is 1139.60988876
Epoch 8890: error is 1134.22500304
Epoch 8891: error is 1147.86452826
Epoch 8892: error is 1145.84780158
Epoch 8893: error is 1137.07181596
Epoch 8894: error is 1142.69292571
Epoch 8895: error is 1130.14155194
Epoch 8896: error is 1126.89434561
Epoch 8897: error is 1134.23677618
Epoch 8898: error is 1154.09049792
Epoch 8899: error is 1136.21607425
Epoch 8900: error is 1162.06386785
Epoch 8901: error is 1145.45117116
Epoch 8902: error is 1143.81452113
Epoch 8903: error is 1135.11536665
Epoch 8904: error is 1133.89766381
Epoch 8905: error is 1158.82345955
Epoch 8906: error is 1146.97935696
Epoch 8907: error is 1137.57079912
Epoch 8908: error is 1139.07587098
Epoch 8909: error is 1138.72375113
Epoch 8910: error is 1168.26018828
Epoch 8911: error is 1153.31399201
Epoch 8912: error is 1140.81700892
Epoch 8913: error is 1148.18302311
Epoch 8914: error is 1152.31748806
Epoch 8915: error is 1157.15898359
Epoch 8916: error is 1149.16073457
Epoch 8917: error is 1139.00833594
Epoch 8918: error is 1090.44282569
Epoch 8919: error is 1141.28245396
Epoch 8920: error is 1157.45451619
Epoch 8921: error is 1124.27178706
Epoch 8922: error is 1180.94588428
Epoch 8923: error is 1102.53529692
Epoch 8924: error is 1126.42124014
Epoch 8925: error is 1152.45763918
Epoch 8926: error is 1126.03748111
Epoch 8927: error is 1150.019705
Epoch 8928: error is 1122.95673551
Epoch 8929: error is 1093.15254083
Epoch 8930: error is 1137.57983506
Epoch 8931: error is 1098.72151875
Epoch 8932: error is 1151.50694711
Epoch 8933: error is 1152.48847532
Epoch 8934: error is 1149.72579561
Epoch 8935: error is 1116.08883234
Epoch 8936: error is 1159.14182965
Epoch 8937: error is 1124.71765945
Epoch 8938: error is 1141.40888476
Epoch 8939: error is 1139.56444669
Epoch 8940: error is 1107.45476969
Epoch 8941: error is 1149.52855296
Epoch 8942: error is 1135.08702979
Epoch 8943: error is 1165.39592988
Epoch 8944: error is 1138.2807612
Epoch 8945: error is 1133.71324088
Epoch 8946: error is 1146.6803427
Epoch 8947: error is 1121.97794127
Epoch 8948: error is 1087.4882205
Epoch 8949: error is 1130.33145647
Epoch 8950: error is 1128.39865932
Epoch 8951: error is 1149.18825649
Epoch 8952: error is 1165.60858934
Epoch 8953: error is 1138.69107501
Epoch 8954: error is 1147.25599771
Epoch 8955: error is 1160.20786652
Epoch 8956: error is 1147.97811624
Epoch 8957: error is 1128.99286678
Epoch 8958: error is 1144.84691447
Epoch 8959: error is 1104.67411748
Epoch 8960: error is 1125.08457974
Epoch 8961: error is 1124.69034904
Epoch 8962: error is 1130.2798844
Epoch 8963: error is 1157.30644398
Epoch 8964: error is 1153.60404895
Epoch 8965: error is 1138.82727683
Epoch 8966: error is 1137.3342737
Epoch 8967: error is 1137.65359873
Epoch 8968: error is 1111.67314533
Epoch 8969: error is 1140.88657215
Epoch 8970: error is 1116.17672393
Epoch 8971: error is 1151.1049146
Epoch 8972: error is 1144.53593109
Epoch 8973: error is 1151.90069126
Epoch 8974: error is 1150.01272083
Epoch 8975: error is 1151.02937995
Epoch 8976: error is 1132.07982789
Epoch 8977: error is 1125.70264472
Epoch 8978: error is 1123.86357522
Epoch 8979: error is 1115.95638938
Epoch 8980: error is 1133.05622739
Epoch 8981: error is 1107.33400076
Epoch 8982: error is 1103.19951516
Epoch 8983: error is 1131.69700047
Epoch 8984: error is 1114.50072956
Epoch 8985: error is 1130.73203664
Epoch 8986: error is 1130.67843428
Epoch 8987: error is 1144.59352982
Epoch 8988: error is 1162.14860832
Epoch 8989: error is 1148.90191509
Epoch 8990: error is 1148.71321993
Epoch 8991: error is 1147.61874262
Epoch 8992: error is 1131.97406303
Epoch 8993: error is 1155.96678615
Epoch 8994: error is 1133.57022992
Epoch 8995: error is 1134.33399336
Epoch 8996: error is 1136.56883234
Epoch 8997: error is 1137.23673745
Epoch 8998: error is 1157.64540704
Epoch 8999: error is 1153.51259039
Epoch 9000: error is 1141.45565933
Epoch 9001: error is 1134.91336626
Epoch 9002: error is 1140.73084357
Epoch 9003: error is 1151.66216472
Epoch 9004: error is 1131.62576775
Epoch 9005: error is 1128.51913826
Epoch 9006: error is 1137.39028805
Epoch 9007: error is 1136.94323244
Epoch 9008: error is 1140.83355314
Epoch 9009: error is 1149.90006926
Epoch 9010: error is 1175.26882006
Epoch 9011: error is 1153.34899033
Epoch 9012: error is 1147.73960806
Epoch 9013: error is 1129.50853565
Epoch 9014: error is 1136.82058181
Epoch 9015: error is 1154.88985625
Epoch 9016: error is 1133.38351831
Epoch 9017: error is 1144.05713184
Epoch 9018: error is 1112.37575376
Epoch 9019: error is 1159.5180634
Epoch 9020: error is 1141.39310779
Epoch 9021: error is 1146.61817585
Epoch 9022: error is 1152.46452204
Epoch 9023: error is 1130.80216262
Epoch 9024: error is 1112.92748424
Epoch 9025: error is 1129.71718802
Epoch 9026: error is 1137.70499118
Epoch 9027: error is 1143.32821271
Epoch 9028: error is 1105.07573365
Epoch 9029: error is 1144.54178794
Epoch 9030: error is 1120.12937966
Epoch 9031: error is 1110.24519528
Epoch 9032: error is 1184.2924451
Epoch 9033: error is 1113.73938828
Epoch 9034: error is 1168.12832793
Epoch 9035: error is 1153.09800636
Epoch 9036: error is 1124.56991502
Epoch 9037: error is 1137.18156442
Epoch 9038: error is 1154.88854678
Epoch 9039: error is 1133.41883555
Epoch 9040: error is 1126.90886432
Epoch 9041: error is 1100.30743163
Epoch 9042: error is 1131.26847188
Epoch 9043: error is 1133.13092141
Epoch 9044: error is 1161.68660538
Epoch 9045: error is 1101.69253049
Epoch 9046: error is 1080.05630083
Epoch 9047: error is 1142.80273587
Epoch 9048: error is 1141.88690969
Epoch 9049: error is 1140.56544261
Epoch 9050: error is 1133.38501278
Epoch 9051: error is 1137.05405246
Epoch 9052: error is 1162.07237418
Epoch 9053: error is 1115.82997276
Epoch 9054: error is 1134.40872492
Epoch 9055: error is 1143.66912548
Epoch 9056: error is 1101.2424305
Epoch 9057: error is 1125.6723662
Epoch 9058: error is 1133.43750145
Epoch 9059: error is 1135.65814836
Epoch 9060: error is 1126.47282583
Epoch 9061: error is 1113.81662769
Epoch 9062: error is 1131.60675348
Epoch 9063: error is 1143.44969791
Epoch 9064: error is 1096.6368083
Epoch 9065: error is 1110.02522183
Epoch 9066: error is 1120.56231352
Epoch 9067: error is 1125.43255786
Epoch 9068: error is 1151.05002896
Epoch 9069: error is 1126.10429932
Epoch 9070: error is 1147.1769886
Epoch 9071: error is 1144.89111218
Epoch 9072: error is 1123.49331326
Epoch 9073: error is 1131.26400596
Epoch 9074: error is 1167.78632246
Epoch 9075: error is 1130.81277157
Epoch 9076: error is 1139.25521885
Epoch 9077: error is 1154.22153516
Epoch 9078: error is 1116.5381469
Epoch 9079: error is 1152.02800427
Epoch 9080: error is 1160.42793567
Epoch 9081: error is 1110.23118028
Epoch 9082: error is 1131.22432789
Epoch 9083: error is 1128.993246
Epoch 9084: error is 1147.40808288
Epoch 9085: error is 1160.16942677
Epoch 9086: error is 1128.60656179
Epoch 9087: error is 1128.02953675
Epoch 9088: error is 1140.93718364
Epoch 9089: error is 1154.70063668
Epoch 9090: error is 1138.83309683
Epoch 9091: error is 1132.75452631
Epoch 9092: error is 1127.56189342
Epoch 9093: error is 1143.52946802
Epoch 9094: error is 1136.78807115
Epoch 9095: error is 1145.30682642
Epoch 9096: error is 1098.74690542
Epoch 9097: error is 1146.25245952
Epoch 9098: error is 1166.77326802
Epoch 9099: error is 1134.56976308
Epoch 9100: error is 1128.32713948
Epoch 9101: error is 1135.74852739
Epoch 9102: error is 1133.08349674
Epoch 9103: error is 1117.80580547
Epoch 9104: error is 1091.37517493
Epoch 9105: error is 1145.80032494
Epoch 9106: error is 1128.54355972
Epoch 9107: error is 1116.55965185
Epoch 9108: error is 1113.6860293
Epoch 9109: error is 1156.82517798
Epoch 9110: error is 1114.95878607
Epoch 9111: error is 1143.87147382
Epoch 9112: error is 1159.63867219
Epoch 9113: error is 1122.75785374
Epoch 9114: error is 1138.30462985
Epoch 9115: error is 1125.72295455
Epoch 9116: error is 1115.40737052
Epoch 9117: error is 1121.08988329
Epoch 9118: error is 1115.50949589
Epoch 9119: error is 1144.8919082
Epoch 9120: error is 1129.57658902
Epoch 9121: error is 1108.08572322
Epoch 9122: error is 1107.46048525
Epoch 9123: error is 1128.02462042
Epoch 9124: error is 1128.87250993
Epoch 9125: error is 1142.48940624
Epoch 9126: error is 1148.76708516
Epoch 9127: error is 1127.9104614
Epoch 9128: error is 1145.19135598
Epoch 9129: error is 1136.13411903
Epoch 9130: error is 1127.48581238
Epoch 9131: error is 1083.67862531
Epoch 9132: error is 1144.26024138
Epoch 9133: error is 1142.17561965
Epoch 9134: error is 1124.23898145
Epoch 9135: error is 1102.14101045
Epoch 9136: error is 1143.82502365
Epoch 9137: error is 1135.16268595
Epoch 9138: error is 1154.1675596
Epoch 9139: error is 1141.24836435
Epoch 9140: error is 1112.49288759
Epoch 9141: error is 1130.06765634
Epoch 9142: error is 1109.07510109
Epoch 9143: error is 1127.20746276
Epoch 9144: error is 1107.27791394
Epoch 9145: error is 1108.19555713
Epoch 9146: error is 1114.65789085
Epoch 9147: error is 1130.48720691
Epoch 9148: error is 1173.39601956
Epoch 9149: error is 1152.64115668
Epoch 9150: error is 1143.18924674
Epoch 9151: error is 1097.74777836
Epoch 9152: error is 1150.90244219
Epoch 9153: error is 1124.6728224
Epoch 9154: error is 1160.89705478
Epoch 9155: error is 1144.47040534
Epoch 9156: error is 1121.3681717
Epoch 9157: error is 1139.04315901
Epoch 9158: error is 1107.99814543
Epoch 9159: error is 1129.46974939
Epoch 9160: error is 1136.60693583
Epoch 9161: error is 1134.82842722
Epoch 9162: error is 1112.54168184
Epoch 9163: error is 1128.83519697
Epoch 9164: error is 1106.59490231
Epoch 9165: error is 1117.19665289
Epoch 9166: error is 1091.92649483
Epoch 9167: error is 1140.89181649
Epoch 9168: error is 1139.05133908
Epoch 9169: error is 1112.33073089
Epoch 9170: error is 1129.33653049
Epoch 9171: error is 1116.03718294
Epoch 9172: error is 1131.17628606
Epoch 9173: error is 1128.94106597
Epoch 9174: error is 1119.28390435
Epoch 9175: error is 1131.34629715
Epoch 9176: error is 1139.0338556
Epoch 9177: error is 1130.77362459
Epoch 9178: error is 1103.92582845
Epoch 9179: error is 1113.33072006
Epoch 9180: error is 1130.77851106
Epoch 9181: error is 1110.08970971
Epoch 9182: error is 1120.78002718
Epoch 9183: error is 1102.20617267
Epoch 9184: error is 1133.46093425
Epoch 9185: error is 1126.03931918
Epoch 9186: error is 1133.24240145
Epoch 9187: error is 1130.22678712
Epoch 9188: error is 1135.66395038
Epoch 9189: error is 1142.17835028
Epoch 9190: error is 1106.90501684
Epoch 9191: error is 1111.38773568
Epoch 9192: error is 1117.17098329
Epoch 9193: error is 1127.25500653
Epoch 9194: error is 1108.52158738
Epoch 9195: error is 1131.34275492
Epoch 9196: error is 1177.88058734
Epoch 9197: error is 1129.87240292
Epoch 9198: error is 1135.29413795
Epoch 9199: error is 1100.26782295
Epoch 9200: error is 1090.50682305
Epoch 9201: error is 1118.28264775
Epoch 9202: error is 1132.10972084
Epoch 9203: error is 1139.70288936
Epoch 9204: error is 1115.17361661
Epoch 9205: error is 1138.81202931
Epoch 9206: error is 1119.84691658
Epoch 9207: error is 1108.21235074
Epoch 9208: error is 1106.04395013
Epoch 9209: error is 1128.38425836
Epoch 9210: error is 1133.37010802
Epoch 9211: error is 1147.21752346
Epoch 9212: error is 1134.53895538
Epoch 9213: error is 1127.1387685
Epoch 9214: error is 1152.87637361
Epoch 9215: error is 1086.75049635
Epoch 9216: error is 1118.7930686
Epoch 9217: error is 1135.45391562
Epoch 9218: error is 1129.55680412
Epoch 9219: error is 1115.41996636
Epoch 9220: error is 1121.76479074
Epoch 9221: error is 1101.66991605
Epoch 9222: error is 1142.48243863
Epoch 9223: error is 1143.93124957
Epoch 9224: error is 1128.90615872
Epoch 9225: error is 1126.84114017
Epoch 9226: error is 1165.01539453
Epoch 9227: error is 1130.35847078
Epoch 9228: error is 1107.08180116
Epoch 9229: error is 1124.78826233
Epoch 9230: error is 1121.06715213
Epoch 9231: error is 1113.49867245
Epoch 9232: error is 1118.64754699
Epoch 9233: error is 1109.51248329
Epoch 9234: error is 1118.03101891
Epoch 9235: error is 1117.83887629
Epoch 9236: error is 1123.99030547
Epoch 9237: error is 1119.70390343
Epoch 9238: error is 1135.93601179
Epoch 9239: error is 1096.34090493
Epoch 9240: error is 1137.1588704
Epoch 9241: error is 1108.86891828
Epoch 9242: error is 1125.8724049
Epoch 9243: error is 1155.09726622
Epoch 9244: error is 1132.81228094
Epoch 9245: error is 1115.25426247
Epoch 9246: error is 1103.13516567
Epoch 9247: error is 1125.481779
Epoch 9248: error is 1115.68769724
Epoch 9249: error is 1088.34949925
Epoch 9250: error is 1133.15161029
Epoch 9251: error is 1117.10863674
Epoch 9252: error is 1126.19563107
Epoch 9253: error is 1120.26478165
Epoch 9254: error is 1109.63149128
Epoch 9255: error is 1124.97437383
Epoch 9256: error is 1122.53484952
Epoch 9257: error is 1119.12613758
Epoch 9258: error is 1103.80047494
Epoch 9259: error is 1147.26423307
Epoch 9260: error is 1111.29797806
Epoch 9261: error is 1123.67239997
Epoch 9262: error is 1119.99025017
Epoch 9263: error is 1153.66602593
Epoch 9264: error is 1133.49286856
Epoch 9265: error is 1096.84123822
Epoch 9266: error is 1109.36063625
Epoch 9267: error is 1122.55516899
Epoch 9268: error is 1135.44706828
Epoch 9269: error is 1111.65034008
Epoch 9270: error is 1104.1593861
Epoch 9271: error is 1130.37465513
Epoch 9272: error is 1091.0885568
Epoch 9273: error is 1122.60771418
Epoch 9274: error is 1114.11146743
Epoch 9275: error is 1126.74926906
Epoch 9276: error is 1140.16122505
Epoch 9277: error is 1093.14752809
Epoch 9278: error is 1112.61107357
Epoch 9279: error is 1115.80861161
Epoch 9280: error is 1087.57749114
Epoch 9281: error is 1082.56704468
Epoch 9282: error is 1117.66910682
Epoch 9283: error is 1138.03047345
Epoch 9284: error is 1118.76735428
Epoch 9285: error is 1119.47451305
Epoch 9286: error is 1111.66284953
Epoch 9287: error is 1128.73689781
Epoch 9288: error is 1109.22090958
Epoch 9289: error is 1095.52047964
Epoch 9290: error is 1091.03636262
Epoch 9291: error is 1091.67755222
Epoch 9292: error is 1107.55805867
Epoch 9293: error is 1096.38817963
Epoch 9294: error is 1126.12929879
Epoch 9295: error is 1127.99742324
Epoch 9296: error is 1116.28084122
Epoch 9297: error is 1122.6982395
Epoch 9298: error is 1126.53233209
Epoch 9299: error is 1105.40072142
Epoch 9300: error is 1136.34566456
Epoch 9301: error is 1112.506309
Epoch 9302: error is 1134.92439199
Epoch 9303: error is 1101.15551962
Epoch 9304: error is 1097.8858564
Epoch 9305: error is 1108.08227423
Epoch 9306: error is 1129.79246076
Epoch 9307: error is 1099.56199311
Epoch 9308: error is 1120.10381959
Epoch 9309: error is 1136.13541974
Epoch 9310: error is 1108.89305092
Epoch 9311: error is 1095.68451001
Epoch 9312: error is 1131.42634562
Epoch 9313: error is 1115.15858065
Epoch 9314: error is 1120.75535798
Epoch 9315: error is 1115.17718908
Epoch 9316: error is 1113.62143029
Epoch 9317: error is 1118.34124504
Epoch 9318: error is 1132.33471324
Epoch 9319: error is 1115.03719812
Epoch 9320: error is 1097.79280039
Epoch 9321: error is 1137.06344424
Epoch 9322: error is 1133.91682932
Epoch 9323: error is 1132.8490084
Epoch 9324: error is 1111.32111623
Epoch 9325: error is 1143.50250327
Epoch 9326: error is 1149.34366734
Epoch 9327: error is 1138.36318314
Epoch 9328: error is 1117.63214491
Epoch 9329: error is 1110.40616779
Epoch 9330: error is 1126.8909819
Epoch 9331: error is 1149.00522396
Epoch 9332: error is 1120.67217309
Epoch 9333: error is 1117.39132859
Epoch 9334: error is 1107.55441468
Epoch 9335: error is 1158.39162372
Epoch 9336: error is 1099.89382571
Epoch 9337: error is 1132.18481885
Epoch 9338: error is 1113.33872665
Epoch 9339: error is 1123.66633217
Epoch 9340: error is 1125.62093147
Epoch 9341: error is 1110.64239454
Epoch 9342: error is 1113.10171972
Epoch 9343: error is 1090.9630921
Epoch 9344: error is 1107.49991878
Epoch 9345: error is 1104.09092158
Epoch 9346: error is 1127.27850497
Epoch 9347: error is 1125.41613196
Epoch 9348: error is 1093.03021039
Epoch 9349: error is 1105.85152877
Epoch 9350: error is 1096.74220715
Epoch 9351: error is 1132.52067863
Epoch 9352: error is 1098.35701894
Epoch 9353: error is 1111.90863024
Epoch 9354: error is 1119.94699221
Epoch 9355: error is 1132.72627512
Epoch 9356: error is 1103.3572603
Epoch 9357: error is 1086.27468479
Epoch 9358: error is 1109.07440031
Epoch 9359: error is 1093.20889143
Epoch 9360: error is 1115.08182283
Epoch 9361: error is 1106.56853018
Epoch 9362: error is 1133.10272487
Epoch 9363: error is 1123.32194202
Epoch 9364: error is 1104.60358721
Epoch 9365: error is 1101.38126391
Epoch 9366: error is 1126.43295393
Epoch 9367: error is 1091.85787502
Epoch 9368: error is 1126.9686691
Epoch 9369: error is 1115.66065968
Epoch 9370: error is 1125.45677335
Epoch 9371: error is 1104.75702332
Epoch 9372: error is 1126.73934046
Epoch 9373: error is 1132.84418108
Epoch 9374: error is 1135.72007866
Epoch 9375: error is 1114.38528878
Epoch 9376: error is 1093.36439071
Epoch 9377: error is 1116.12470615
Epoch 9378: error is 1097.53352787
Epoch 9379: error is 1130.8582098
Epoch 9380: error is 1122.25735753
Epoch 9381: error is 1110.75533354
Epoch 9382: error is 1128.32053204
Epoch 9383: error is 1101.42266704
Epoch 9384: error is 1118.89966339
Epoch 9385: error is 1101.76914409
Epoch 9386: error is 1150.16965014
Epoch 9387: error is 1148.60535903
Epoch 9388: error is 1114.51834516
Epoch 9389: error is 1110.79230254
Epoch 9390: error is 1130.36848437
Epoch 9391: error is 1140.04067152
Epoch 9392: error is 1097.60418162
Epoch 9393: error is 1125.00522019
Epoch 9394: error is 1153.83959098
Epoch 9395: error is 1094.20385518
